sql_insert
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('9c2e50d4-d2bf-4412-b2c8-4ee311fd24b1', 'P052', 'Lunes', 'F004', 'M129', 'G021', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c14b6602-1c1d-48a7-878e-934c1b4cea9f', 'P052', 'Lunes', 'F008', 'M129', 'G024', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('277dc1a2-287e-464f-8ea0-fc5d9192af7e', 'P052', 'Martes', 'F004', 'M129', 'G018', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('7be756e4-74ab-4be8-bc81-955cf0e03f11', 'P052', 'Martes', 'F005', 'M129', 'G024', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('215589f8-dd81-4f25-82af-386a881d0cd5', 'P052', 'Martes', 'F008', 'M129', 'G021', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('74a7f854-314d-4502-81bb-741d2117d5e8', 'P052', 'Miércoles', 'F002', 'M129', 'G018', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('48f853ce-18b5-47a7-9524-12945bf9080c', 'P052', 'Miércoles', 'F008', 'M129', 'G021', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('2657c81e-56e5-4906-b17c-b6d5cc7f3368', 'P052', 'Viernes', 'F007', 'M129', 'G021', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('1382a1d9-cee5-4e9a-95d1-c580dfd6f589', 'P052', 'Viernes', 'F008', 'M129', 'G024', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('6c75c569-2b9c-4f23-a1bb-30ad68c5bf70', 'P052', 'Martes', 'F001', 'M131', 'G039', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d120e060-8613-485a-b3dc-90240e20ad3d', 'P052', 'Jueves', 'F001', 'M131', 'G039', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('dffc8de2-e90d-44ab-9b83-7ecc49f29b35', 'P052', 'Jueves', 'F002', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('7c573a2e-0228-49f0-a060-c90eb5e7b9dd', 'P052', 'Jueves', 'F006', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('3bb04fd5-08fa-4ae1-afac-f3ce29ac30a2', 'P052', 'Martes', 'F007', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4e801138-9f2a-4645-84eb-1ead9579dc50', 'P003', 'Lunes', 'F004', 'M068', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f6474181-a787-4f49-a18e-586f9bc05dca', 'P003', 'Miércoles', 'F002', 'M068', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f7698186-f425-4f07-85a5-b687ded7f318', 'P003', 'Lunes', 'F008', 'M107', 'G030', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('824b6379-b2a9-4041-bfa6-9bcfe5e08bb2', 'P003', 'Martes', 'F002', 'M107', 'G030', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('8d4b1284-e9f6-4cff-bb9c-2a4bc46d7306', 'P003', 'Miércoles', 'F007', 'M107', 'G030', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('ce171234-7dcc-4256-b729-d6d8770d0644', 'P003', 'Viernes', 'F004', 'M109', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b80b495d-ecff-4c38-a400-eaff532e9e10', 'P003', 'Viernes', 'F005', 'M109', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('ad1937ce-b50c-4ac2-a3c9-5cc7be314d39', 'P003', 'Viernes', 'F008', 'M109', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('46cdde56-2daa-4db5-bbd0-7aa404b22f7a', 'P003', 'Miércoles', 'F004', 'M109', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('32b08470-f767-44e6-963c-49ecf23c994c', 'P003', 'Jueves', 'F007', 'M109', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('9e6c57a7-1292-4c6c-83f4-01576f0b9d86', 'P003', 'Jueves', 'F008', 'M109', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b3303273-e2ef-4b86-b585-0db00c1c024d', 'P003', 'Martes', 'F007', 'M157', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d9b6a290-9b7d-4fc0-b68f-5d8044dd0df9', 'P003', 'Martes', 'F008', 'M157', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('434dbeaa-9056-44bc-adc7-cca69f2eb297', 'P003', 'Viernes', 'F001', 'M157', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('3119a708-3ebf-4e05-a61b-145dcffa11bb', 'P003', 'Viernes', 'F002', 'M157', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('a41ae156-9bb1-45d8-9b9e-fb85cdeae0e1', 'P003', 'Jueves', 'F004', 'M157', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('58c982b6-43fe-4047-a2e1-4cc29cd934ca', 'P003', 'Jueves', 'F005', 'M157', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('8f8896c2-98db-4895-abd1-78d4d574b290', 'P003', 'Lunes', 'F001', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f933db8d-67e0-41bb-91a7-fb5ffb793c6b', 'P003', 'Lunes', 'F007', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('37ecfb31-9341-488c-937e-1724c820e987', 'P003', 'Martes', 'F001', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('46e6966e-1458-4c1e-846c-4bcdccca9a55', 'P021', 'Martes', 'F004', 'M073', 'G032', 'A048', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('193d4fb1-c2f8-477d-939e-14b5a5d85071', 'P021', 'Miércoles', 'F005', 'M027', 'G027', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('cd63897e-fcff-4f7e-abea-c4e6635dd4b6', 'P025', 'Lunes', 'F005', 'M101', 'G031', 'A018', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('33a43c21-8b75-4577-a858-28253af05d7a', 'P025', 'Martes', 'F007', 'M101', 'G031', 'A018', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('535500a5-9d7d-43ca-b07f-007fc8d5e38f', 'P025', 'Jueves', 'F007', 'M101', 'G031', 'A018', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('61a0e05d-3ce3-4d60-9acf-742c82e32a5e', 'P025', 'Lunes', 'F008', 'M101', 'G033', 'A004', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('77e1e1f9-19c1-4b2d-acbc-f641020b9092', 'P025', 'Martes', 'F002', 'M101', 'G033', 'A004', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('52047a3f-773d-4d3e-b67a-157ee5a8ba84', 'P025', 'Jueves', 'F001', 'M101', 'G033', 'A004', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4e2c4845-c606-4bca-bddb-772bcc2f0f31', 'P025', 'Martes', 'F004', 'M101', 'G029', 'A011', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('eb3c5b6b-e798-42d9-a043-ace9f6aa34c2', 'P025', 'Martes', 'F005', 'M101', 'G029', 'A011', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e82be400-1a41-4227-bf94-31bfbb8f2d99', 'P025', 'Miércoles', 'F008', 'M101', 'G029', 'A011', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('377c38ef-b9db-4c4a-84a7-d885bfc386f4', 'P025', 'Miércoles', 'F005', 'M101', 'G027', 'A014', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('0b61f8df-81c5-4ec4-8d19-8a47f9e433f2', 'P025', 'Jueves', 'F008', 'M101', 'G027', 'A014', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b58b9cdd-e269-4a2d-b80e-d6830f3ca044', 'P025', 'Viernes', 'F008', 'M101', 'G027', 'A014', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('357f58f6-f6f2-4add-ae85-3bc275256518', 'P025', 'Viernes', 'F007', 'M101', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('aa39119a-a0e7-4b21-81f9-326e3cc3ef60', 'P025', 'Miércoles', 'F004', 'M101', 'G032', 'A019', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b2faa571-d634-471d-92e1-a1d12db7bb82', 'P025', 'Jueves', 'F004', 'M101', 'G032', 'A019', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e8de4569-e523-4c4b-8038-e1956dba363c', 'P025', 'Viernes', 'F001', 'M101', 'G034', 'A008', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b9fc587a-b00a-429b-862d-551df01f8e0c', 'P025', 'Viernes', 'F002', 'M101', 'G034', 'A008', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d70afe9e-0cbb-4cb0-9827-2f131a89b7c8', 'P025', 'Jueves', 'F005', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d3ea898c-6c1d-4a3b-ab4d-3adfb9a78768', 'P025', 'Lunes', 'F004', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('08b9e0b4-a5dc-40e3-8c95-21b78fbd3357', 'P025', 'Lunes', 'F007', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('ed253e08-1e3b-40ee-b84d-f0f5f9593728', 'P061', 'Jueves', 'F004', 'M138', 'G049', 'A030', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('18783525-1638-46a2-ae69-19918304ea09', 'P061', 'Jueves', 'F007', 'M135', 'G018', 'A030', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('ffb1f494-5394-43dd-9543-fe2d94bd21c9', 'P061', 'Lunes', 'F001', 'M138', 'G049', 'A035', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('81277797-1ed2-45eb-8ddd-c6884dcb949f', 'P061', 'Lunes', 'F004', 'M138', 'G023', 'A029', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('5b5eac04-5bbf-45a2-ba68-dd16cc9afb4c', 'P061', 'Lunes', 'F005', 'M132', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f9d199af-72be-4298-948d-889741244cc2', 'P061', 'Lunes', 'F007', 'M132', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e6a9c78a-ac8f-4e58-b6c5-45e9dba8c2f5', 'P061', 'Martes', 'F001', 'M135', 'G018', 'A030', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('7eeb90ae-cebb-4447-9c4a-73c38f93bbd1', 'P061', 'Martes', 'F002', 'M132', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('8012dfa3-c2ac-4fd5-9d2f-8af5831d0cae', 'P061', 'Martes', 'F004', 'M132', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b6e97ea7-7356-41b0-941a-0f8ce10f5959', 'P061', 'Martes', 'F008', 'M138', 'G023', 'A030', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('77d45a08-b5dc-45b3-8e93-28a50581b09e', 'P061', 'Miércoles', 'F002', 'M138', 'G049', 'A044', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c924812e-2dcc-42c1-b435-e1448404a4f5', 'P061', 'Miércoles', 'F007', 'M138', 'G023', 'A030', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c30c16b7-5761-4ca1-aa95-609f6a6101b2', 'P061', 'Viernes', 'F001', 'M138', 'G049', 'A035', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f0fbecf7-1627-46c1-9c54-0c8875b75a31', 'P061', 'Viernes', 'F002', 'M068', 'G018', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('46ab89b4-288e-4005-92ea-d3e96a2aa897', 'P061', 'Viernes', 'F007', 'M138', 'G023', 'A030', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('cc439e81-f49e-4c33-bb9b-5f0bc1ebfa05', 'P061', 'Viernes', 'F008', 'M135', 'G018', 'A030', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('7715fd84-f78c-4875-8c1b-3d8f3120a219', 'P061', 'Martes', 'F007', 'M022', 'G035', 'A047', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d6247854-63ac-4d6b-905b-d9e8aa052410', 'P061', 'Jueves', 'F005', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('89d005da-055d-4e97-b9d4-a881947c0493', 'P061', 'Lunes', 'F002', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('a48c0c1b-cdb8-40b3-8608-0c5b699d06b6', 'P061', 'Viernes', 'F004', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('35f8245d-74b4-4737-988f-1b905cd44fdc', 'P075', 'Jueves', 'F001', 'M050', 'G034', 'A008', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('012fc13a-1a13-489a-8f52-03edab6e7cce', 'P075', 'Lunes', 'F005', 'M050', 'G034', 'A008', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e8fee95a-848a-4576-8e7e-3ecb2eabd76f', 'P075', 'Martes', 'F001', 'M047', 'G034', 'A008', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f148ec82-246c-47f0-b1e2-f9af00ea5301', 'P075', 'Martes', 'F002', 'M047', 'G034', 'A008', 'Lectivo') ON CONFLICT DO NOTHING;"
